   200→   200→
   398→   398→                  className="flex-1"
   399→   399→                />
   400→   400→                <Badge variant="outline" className="w-10 shrink-0 justify-center font-mono text-xs">
   401→   401→                  {(indicatorConfig.rsiOversold as number) ?? 30}
   402→   402→                </Badge>
   403→   403→              </div>
   404→   404→            </div>
   405→   405→          )}
   406→   406→
   407→   407→          {indicator === 'MACD' && (
   408→   408→            <div className="space-y-3 rounded-lg border p-4">
   409→   409→              <Label className="text-sm font-medium">Hướng cắt</Label>
   410→   410→              {/* Direction buttons - full width on mobile */}
   411→   411→              <div className="grid grid-cols-1 gap-2 sm:grid-cols-2">
   412→   412→                {[
   413→   413→                  { key: 'bullish', label: 'Cắt lên (Tín hiệu mua)', icon: TrendingUp, color: 'text-gain border-gain/30 bg-gain-soft' },
   414→   414→                  { key: 'bearish', label: 'Cắt xuống (Tín hiệu bán)', icon: TrendingDown, color: 'text-loss border-loss/30 bg-loss-soft' },
   415→   415→                ].map((opt) => (
   416→   416→                  <button
   417→   417→                    key={opt.key}
   418→   418→                    onClick={() => setIndicatorConfig({ ...indicatorConfig, macdDirection: opt.key })}
   419→   419→                    className={cn(
   420→   420→                      'flex min-h-[48px] items-center gap-2 rounded-lg border p-3 transition-colors',
   421→   421→                      indicatorConfig.macdDirection === opt.key
   422→   422→                        ? opt.color
   423→   423→                        : 'border-border hover:bg-accent'
   424→   424→                    )}
   425→   425→                  >
   426→   426→                    <opt.icon className="h-4 w-4 shrink-0" />
   427→   427→                    <span className="text-xs font-medium">{opt.label}</span>
   428→   428→                  </button>
   429→   429→                ))}
   430→   430→              </div>
   431→   431→            </div>
   432→   432→          )}
   433→   433→
   434→   434→          {indicator === 'MA' && (
   435→   435→            <div className="space-y-3 rounded-lg border p-4">
   436→   436→              <Label className="text-sm font-medium">Kỳ MA</Label>
   437→   437→              <div className="flex flex-nowrap gap-2 overflow-x-auto scrollbar-none">
   438→   438→                {[20, 50, 100].map((period) => (
   439→   439→                  <button
   440→   440→                    key={period}
   441→   441→                    onClick={() => setIndicatorConfig({ ...indicatorConfig, maPeriod: period })}
   442→   442→                    className={cn(
   443→   443→                      'min-h-[40px] shrink-0 rounded-full border px-4 py-1.5 text-sm font-medium transition-colors',
   444→   444→                      indicatorConfig.maPeriod === period
   445→   445→                        ? 'border-primary bg-primary/10 text-primary'
   446→   446→                        : 'border-border text-muted-foreground hover:bg-accent'
   447→   447→                    )}
   448→   448→                  >
   449→   449→                    MA{period}
   450→   450→                  </button>
   451→   451→                ))}
   452→   452→              </div>
   453→   453→              <Label className="text-sm font-medium mt-2">Hướng</Label>
   454→   454→              <div className="grid grid-cols-1 gap-2 sm:grid-cols-2">
   455→   455→                {[
   456→   456→                  { key: 'above', label: 'Giá trên MA', icon: TrendingUp, color: 'text-gain border-gain/30 bg-gain-soft' },
   457→   457→                  { key: 'below', label: 'Giá dưới MA', icon: TrendingDown, color: 'text-loss border-loss/30 bg-loss-soft' },
   458→   458→                ].map((opt) => (
   459→   459→                  <button
   460→   460→                    key={opt.key}
   461→   461→                    onClick={() => setIndicatorConfig({ ...indicatorConfig, maDirection: opt.key })}
   462→   462→                    className={cn(
   463→   463→                      'flex min-h-[48px] items-center gap-2 rounded-lg border p-3 transition-colors',
   464→   464→                      indicatorConfig.maDirection === opt.key
   465→   465→                        ? opt.color
   466→   466→                        : 'border-border hover:bg-accent'
   467→   467→                    )}
   468→   468→                  >
   469→   469→                    <opt.icon className="h-4 w-4 shrink-0" />
   470→   470→                    <span className="text-xs font-medium">{opt.label}</span>
   471→   471→                  </button>
   472→   472→                ))}
   473→   473→              </div>
   474→   474→            </div>
   475→   475→          )}
   476→   476→
   477→   477→          {indicator === 'ATR' && (
   478→   478→            <div className="space-y-3 rounded-lg border p-4">
   479→   479→              <Label className="text-sm font-medium">Hệ số dãn rộng ATR</Label>
   480→   480→              <Slider
   481→   481→                value={[(indicatorConfig.atrMultiplier as number) ?? 2]}
   482→   482→                min={1.5}
   483→   483→                max={4}
   484→   484→                step={0.1}
   485→   485→                onValueChange={([v]) => setIndicatorConfig({ ...indicatorConfig, atrMultiplier: v })}
   486→   486→              />
   487→   487→              <div className="text-center">
   488→   488→                <Badge variant="outline" className="font-mono text-xs">{((indicatorConfig.atrMultiplier as number) ?? 2).toFixed(1)}x</Badge>
   489→   489→              </div>
   490→   490→            </div>
   491→   491→          )}
   492→   492→
   493→   493→          {indicator === 'Volume' && (
   494→   494→            <div className="space-y-3 rounded-lg border p-4">
   495→   495→              <Label className="text-sm font-medium">Tăng khối lượng (%)</Label>
   496→   496→              <Slider
   497→   497→                value={[(indicatorConfig.volumeIncrease as number) ?? 200]}
   498→   498→                min={50}
   499→   499→                max={500}
   500→   500→                step={10}
   501→   501→                onValueChange={([v]) => setIndicatorConfig({ ...indicatorConfig, volumeIncrease: v })}
   502→   502→              />
   503→   503→              <div className="text-center">
   504→   504→                <Badge variant="outline" className="font-mono text-xs">{(indicatorConfig.volumeIncrease as number) ?? 200}%</Badge>
   505→   505→              </div>
   506→   506→            </div>
   507→   507→          )}
   508→   508→        </div>
   509→   509→      )}
   510→   510→
   511→   511→      {/* Price condition */}
   512→   512→      {conditionType === 'price' && (
   513→   513→        <div className="space-y-3 rounded-lg border p-4">
   514→   514→          <Label className="text-sm font-medium">Mức giá mục tiêu</Label>
   515→   515→          <Input
   516→   516→            type="number"
   517→   517→            placeholder="Nhập mức giá..."
   518→   518→            className="h-12 text-sm sm:h-10"
   519→   519→            value={(indicatorConfig.targetPrice as number) ?? ''}
   520→   520→            onChange={(e) => setIndicatorConfig({ ...indicatorConfig, targetPrice: parseFloat(e.target.value) || 0 })}
   521→   521→          />
   522→   522→          <Label className="text-sm font-medium mt-2">Hướng</Label>
   523→   523→          <div className="grid grid-cols-1 gap-2 sm:grid-cols-2">
   524→   524→            {[
   525→   525→              { key: 'above', label: 'Giá vượt lên trên', icon: TrendingUp, color: 'text-gain border-gain/30 bg-gain-soft' },
   526→   526→              { key: 'below', label: 'Giá rơi xuống dưới', icon: TrendingDown, color: 'text-loss border-loss/30 bg-loss-soft' },
   527→   527→            ].map((opt) => (
   528→   528→              <button
   529→   529→                key={opt.key}
   530→   530→                onClick={() => setIndicatorConfig({ ...indicatorConfig, priceDirection: opt.key })}
   531→   531→                className={cn(
   532→   532→                  'flex min-h-[48px] items-center gap-2 rounded-lg border p-3 transition-colors',
   533→   533→                  indicatorConfig.priceDirection === opt.key
   534→   534→                    ? opt.color
   535→   535→                    : 'border-border hover:bg-accent'
   536→   536→                )}
   537→   537→              >
   538→   538→                <opt.icon className="h-4 w-4 shrink-0" />
   539→   539→                <span className="text-xs font-medium">{opt.label}</span>
   540→   540→              </button>
   541→   541→            ))}
   542→   542→          </div>
   543→   543→        </div>
   544→   544→      )}
   545→   545→
   546→   546→      {/* Volatility condition */}
   547→   547→      {conditionType === 'volatility' && (
   548→   548→        <div className="space-y-3 rounded-lg border p-4">
   549→   549→          <Label className="text-sm font-medium">Biến động (%)</Label>
   550→   550→          <Slider
   551→   551→            value={[(indicatorConfig.volatilityPercent as number) ?? 5]}
   552→   552→            min={1}
   553→   553→            max={20}
   554→   554→            step={0.5}
   555→   555→            onValueChange={([v]) => setIndicatorConfig({ ...indicatorConfig, volatilityPercent: v })}
   556→   556→          />
   557→   557→          <div className="text-center">
   558→   558→            <Badge variant="outline" className="font-mono text-xs">{((indicatorConfig.volatilityPercent as number) ?? 5).toFixed(1)}%</Badge>
   559→   559→          </div>
   560→   560→          <Label className="text-sm font-medium mt-2">Khung thời gian</Label>
   561→   561→          <div className="flex flex-nowrap gap-2 overflow-x-auto scrollbar-none">
   562→   562→            {[
   563→   563→              { key: '1h', label: '1 giờ' },
   564→   564→              { key: '4h', label: '4 giờ' },
   565→   565→              { key: '1d', label: '1 ngày' },
   566→   566→              { key: '1w', label: '1 tuần' },
   567→   567→            ].map((tf) => (
   568→   568→              <button
   569→   569→                key={tf.key}
   570→   570→                onClick={() => setIndicatorConfig({ ...indicatorConfig, timeframe: tf.key })}
   571→   571→                className={cn(
   572→   572→                  'min-h-[40px] shrink-0 rounded-full border px-3 py-1 text-xs font-medium transition-colors',
   573→   573→                  indicatorConfig.timeframe === tf.key
   574→   574→                    ? 'border-primary bg-primary/10 text-primary'
   575→   575→                    : 'border-border text-muted-foreground hover:bg-accent'
   576→   576→                )}
   577→   577→              >
   578→   578→                {tf.label}
   579→   579→              </button>
   580→   580→            ))}
   581→   581→          </div>
   582→   582→        </div>
   583→   583→      )}
   584→   584→    </motion.div>
   585→   585→  )
   586→   586→}
   587→   587→
   588→   588→// ---------- Step 3: Settings ----------
   589→   589→function StepSettings({
   590→   590→  riskLevel,
   591→   591→  setRiskLevel,
   592→   592→  actionType,
   593→   593→  setActionType,
   594→   594→  summary,
   595→   595→  submitting,
   596→   596→  onSubmit,
   597→   597→}: {
   598→   598→  riskLevel: AlertRiskLevel
   599→   599→  setRiskLevel: (v: AlertRiskLevel) => void
   600→   600→  actionType: string
   601→   601→  setActionType: (v: string) => void
   602→   602→  summary: { label: string; value: string }[]
   603→   603→  submitting: boolean
   604→   604→  onSubmit: () => void
   605→   605→}) {
   606→   606→  return (
   607→   607→    <motion.div
   608→   608→      initial={{ opacity: 0, x: 20 }}
   609→   609→      animate={{ opacity: 1, x: 0 }}
   610→   610→      exit={{ opacity: 0, x: -20 }}
   611→   611→      className="space-y-4"
   612→   612→    >
   613→   613→      {/* Risk level - horizontal scrollable or stacked on mobile */}
   614→   614→      <div>
   615→   615→        <Label className="text-sm font-medium mb-2 block">Mức rủi ro</Label>
   616→   616→        <div className="grid grid-cols-3 gap-2">
   617→   617→          {RISK_LEVELS.map((r) => (
   618→   618→            <button
   619→   619→              key={r.key}
   620→   620→              onClick={() => setRiskLevel(r.key)}
   621→   621→              className={cn(
   622→   622→                'min-h-[48px] rounded-lg border p-3 text-center transition-colors',
   623→   623→                riskLevel === r.key
   624→   624→                  ? cn('ring-2', r.color)
   625→   625→                  : 'border-border hover:bg-accent'
   626→   626→              )}
   627→   627→            >
   628→   628→              <span className="text-sm font-semibold">{r.label}</span>
   629→   629→            </button>
   630→   630→          ))}
   631→   631→        </div>
   632→   632→      </div>
   633→   633→
   634→   634→      {/* Action type - full width cards on mobile */}
   635→   635→      <div>
   636→   636→        <Label className="text-sm font-medium mb-2 block">Hành động</Label>
   637→   637→        <div className="grid grid-cols-1 gap-2 sm:grid-cols-2">
   638→   638→          {[
   639→   639→            { key: 'notify', label: 'Chỉ thông báo', icon: Zap, desc: 'Nhận thông báo khi kích hoạt' },
   640→   640→            { key: 'stoploss', label: 'Đề xuất cắt lỗ', icon: TrendingDown, desc: 'Gợi ý mức cắt lỗ phù hợp' },
   641→   641→          ].map((a) => (
   642→   642→            <button
   643→   643→              key={a.key}
   644→   644→              onClick={() => setActionType(a.key)}
   645→   645→              className={cn(
   646→   646→                'flex min-h-[64px] items-center gap-3 rounded-lg border p-3 text-left transition-colors',
   647→   647→                actionType === a.key
   648→   648→                  ? 'border-primary bg-primary/10 text-primary'
   649→   649→                  : 'border-border text-muted-foreground hover:bg-accent'
   650→   650→              )}
   651→   651→            >
   652→   652→              <a.icon className="h-5 w-5 shrink-0" />
   653→   653→              <div>
   654→   654→                <span className="text-xs font-semibold">{a.label}</span>
   655→   655→                <p className="text-[10px] text-muted-foreground mt-0.5">{a.desc}</p>
   656→   656→              </div>
   657→   657→            </button>
   658→   658→          ))}
   659→   659→        </div>
   660→   660→      </div>
   661→   661→
   662→   662→      {/* Summary - full width with proper text sizes */}
   663→   663→      <div>
   664→   664→        <Label className="text-sm font-medium mb-2 block">Tóm tắt</Label>
   665→   665→        <div className="rounded-lg border divide-y">
   666→   666→          {summary.map((s, i) => (
   667→   667→            <div key={i} className="flex items-start justify-between gap-2 px-4 py-2.5">
   668→   668→              <span className="text-xs text-muted-foreground shrink-0 sm:text-sm">{s.label}</span>
   669→   669→              <span className="text-xs font-medium text-right max-w-[60%] break-words sm:text-sm">{s.value}</span>
   670→   670→            </div>
   671→   671→          ))}
   672→   672→        </div>
   673→   673→      </div>
   674→   674→
   675→   675→      {/* Submit button - full width, min 48px height */}
   676→   676→      <Button
   677→   677→        className="w-full min-h-[48px] text-sm font-semibold"
   678→   678→        size="lg"
   679→   679→        disabled={submitting}
   680→   680→        onClick={onSubmit}
   681→   681→      >
   682→   682→        {submitting ? (
   683→   683→          <>
   684→   684→            <Loader2 className="mr-2 h-4 w-4 animate-spin" />
   685→   685→            Đang tạo...
   686→   686→          </>
   687→   687→        ) : (
   688→   688→          'Tạo cảnh báo'
   689→   689→        )}
   690→   690→      </Button>
   691→   691→    </motion.div>
   692→   692→  )
   693→   693→}
   694→   694→
   695→   695→// ---------- Main Builder Dialog ----------
   696→   696→export function AlertBuilderSheet() {
   697→   697→  const { activeOverlay, overlayData, closeOverlay, openOverlay } = useAppStore()
   698→   698→  const open = activeOverlay === 'alert-builder'
   699→   699→
   700→   700→  const [step, setStep] = useState(0)
   701→   701→  const [selectedAsset, setSelectedAsset] = useState<Asset | null>(null)
   702→   702→  const [conditionType, setConditionType] = useState('technical')
   703→   703→  const [indicator, setIndicator] = useState('RSI')
   704→   704→  const [indicatorConfig, setIndicatorConfig] = useState<Record<string, unknown>>({
   705→   705→    rsiOverbought: 70,
   706→   706→    rsiOversold: 30,
   707→   707→    macdDirection: 'bearish',
   708→   708→    maPeriod: 20,
   709→   709→    maDirection: 'below',
   710→   710→    atrMultiplier: 2,
   711→   711→    volumeIncrease: 200,
   712→   712→    targetPrice: 0,
   713→   713→    priceDirection: 'above',
   714→   714→    volatilityPercent: 5,
   715→   715→    timeframe: '1d',
   716→   716→  })
   717→   717→  const [riskLevel, setRiskLevel] = useState<AlertRiskLevel>('medium')
   718→   718→  const [actionType, setActionType] = useState('notify')
   719→   719→  const [submitting, setSubmitting] = useState(false)
   720→   720→  const [template, setTemplate] = useState<AlertTemplate | null>(null)
   721→   721→
   722→   722→  // Pre-fill from template
   723→   723→  useEffect(() => {
   724→   724→    if (open) {
   725→   725→      const tpl = overlayData?.template as AlertTemplate | undefined
   726→   726→      if (tpl) {
   727→   727→        setTemplate(tpl)
   728→   728→        if (tpl.indicatorType === 'RSI') setIndicator('RSI')
   729→   729→        else if (tpl.indicatorType === 'MACD') setIndicator('MACD')
   730→   730→        else if (tpl.indicatorType === 'MA') setIndicator('MA')
   731→   731→        else if (tpl.indicatorType === 'ATR') setIndicator('ATR')
   732→   732→        else if (tpl.indicatorType === 'volume') setIndicator('Volume')
   733→   733→        else if (tpl.indicatorType === 'price') setConditionType('price')
   734→   734→        else if (tpl.indicatorType === 'event') setConditionType('volatility')
   735→   735→        setRiskLevel(tpl.riskLevel)
   736→   736→      }
   737→   737→      // Pre-fill asset symbol
   738→   738→      const sym = overlayData?.assetSymbol as string | undefined
   739→   739→      if (sym) {
   740→   740→        fetch(`/api/assets?search=${sym}`)
   741→   741→          .then((r) => r.json())
   742→   742→          .then((json) => {
   743→   743→            const found = (json.data ?? []).find((a: Asset) => a.symbol === sym)
   744→   744→            if (found) setSelectedAsset(found)
   745→   745→          })
   746→   746→          .catch(() => {})
   747→   747→      }
   748→   748→    }
   749→   749→  }, [open, overlayData])
   750→   750→
   751→   751→  // Reset on close
   752→   752→  useEffect(() => {
   753→   753→    if (!open) {
   754→   754→      setStep(0)
   755→   755→      setSelectedAsset(null)
   756→   756→      setConditionType('technical')
   757→   757→      setIndicator('RSI')
   758→   758→      setIndicatorConfig({
   759→   759→        rsiOverbought: 70,
   760→   760→        rsiOversold: 30,
   761→   761→        macdDirection: 'bearish',
   762→   762→        maPeriod: 20,
   763→   763→        maDirection: 'below',
   764→   764→        atrMultiplier: 2,
   765→   765→        volumeIncrease: 200,
   766→   766→        targetPrice: 0,
   767→   767→        priceDirection: 'above',
   768→   768→        volatilityPercent: 5,
   769→   769→        timeframe: '1d',
   770→   770→      })
   771→   771→      setRiskLevel('medium')
   772→   772→      setActionType('notify')
   773→   773→      setSubmitting(false)
   774→   774→      setTemplate(null)
   775→   775→    }
   776→   776→  }, [open])
   777→   777→
   778→   778→  const canNext = useMemo(() => {
   779→   779→ if (step === 0) return !!selectedAsset
   780→   780→    return step === 1
   781→   781→      ? conditionType === 'price'
   782→   782→        ? !!indicatorConfig.targetPrice && (indicatorConfig.targetPrice as number) > 0
   783→   783→        : !!indicator
   784→   784→      : true
   785→   785→  }, [step, selectedAsset, conditionType, indicator, indicatorConfig])
   786→   786→
   787→   787→  const buildConditionDescription = useCallback((): { condition: string; desc: string; indType: string; value?: number; threshold?: number } => {
   788→   788→    if (!selectedAsset) return { condition: '', desc: '', indType: '' }
   789→   789→    const sym = selectedAsset.symbol
   790→   790→
   791→   791→    if (conditionType === 'technical') {
   792→   792→      switch (indicator) {
   793→   793→        case 'RSI':
   794→   794→          return {
   795→   795→            condition: `RSI > ${(indicatorConfig.rsiOverbought as number) ?? 70}`,
   796→   796→            desc: `Chỉ số RSI của ${sym} vượt mức ${(indicatorConfig.rsiOverbought as number) ?? 70}, cảnh báo vùng quá mua`,
   797→   797→            indType: 'RSI',
   798→   798→            value: 68,
   799→   799→            threshold: (indicatorConfig.rsiOverbought as number) ?? 70,
   800→   800→          }
   801→   801→        case 'MACD': {
   802→   802→          const dir = indicatorConfig.macdDirection as string
   803→   803→          return {
   804→   804→            condition: dir === 'bullish' ? 'MACD cắt lên tín hiệu' : 'MACD cắt xuống tín hiệu',
   805→   805→            desc: `Đường MACD của ${sym} ${dir === 'bullish' ? 'cắt lên' : 'cắt xuống'} đường tín hiệu`,
   806→   806→            indType: 'MACD',
   807→   807→          }
   808→   808→        }
   809→   809→        case 'MA': {
   810→   810→          const period = indicatorConfig.maPeriod as number
   811→   811→          const dir = indicatorConfig.maDirection as string
   812→   812→          return {
   813→   813→            condition: `Giá ${dir === 'above' ? '>' : '<'} MA${period}`,
   814→   814→            desc: `Giá ${sym} ${dir === 'above' ? 'trên' : 'dưới'} đường MA${period}`,
   815→   815→            indType: 'MA',
   816→   816→          }
   817→   817→        }
   818→   818→        case 'ATR': {
   819→   819→          const mult = indicatorConfig.atrMultiplier as number
   820→   820→          return {
   821→   821→            condition: `ATR > ${mult} * AvgATR`,
   822→   822→            desc: `ATR ${sym} dãn rộng vượt ${mult}x trung bình, dự báo biến động mạnh`,
   823→   823→            indType: 'ATR',
   824→   824→          }
   825→   825→        }
   826→   826→        case 'Volume': {
   827→   827→          const pct = indicatorConfig.volumeIncrease as number
   828→   828→          return {
   829→   829→            condition: `Volume > ${pct}% avg`,
   830→   830→            desc: `Khối lượng ${sym} tăng vượt ${pct}% so với trung bình`,
   831→   831→            indType: 'volume',
   832→   832→          }
   833→   833→        }
   834→   834→        default:
   835→   835→          return { condition: '', desc: '', indType: indicator }
   836→   836→      }
   837→   837→    }
   838→   838→
   839→   839→    if (conditionType === 'price') {
   840→   840→      const price = indicatorConfig.targetPrice as number
   841→   841→      const dir = indicatorConfig.priceDirection as string
   842→   842→      return {
   843→   843→        condition: `Giá ${dir === 'above' ? '>' : '<'} ${price.toLocaleString()}`,
